tau_ps,Pc_noisy
-3.8600000000000003,0.49165232281858223
-3.84,0.49132467040911426
-3.8199999999999994,0.4909859603921408
-3.8,0.49063589916164796
-3.78,0.4902741886211485
-3.7600000000000002,0.489900526252348
-3.7399999999999998,0.4895146051909747
-3.7199999999999993,0.4891161143099607
-3.7,0.4887047383101514
-3.6799999999999997,0.48828015781872275
-3.66,0.4878420494954778
-3.6399999999999997,0.4873900861471899
-3.6199999999999997,0.4869239368501566
-3.6,0.48644326708111985
-3.5799999999999996,0.4859477388567049
-3.56,0.4854370108815215
-3.54,0.4849107387050651
-3.5199999999999996,0.48436857488754814
-3.5,0.4838101691747834
-3.4799999999999995,0.48323516868223276
-3.4600000000000004,0.4826432180883259
-3.44,0.4820339598371443
-3.4199999999999995,0.4814070343505553
-3.4,0.4807620802498712
-3.38,0.4800987345870969
-3.3600000000000003,0.47941663308581817
-3.34,0.4787154103917719
-3.3199999999999994,0.47799470033312536
-3.3000000000000003,0.4772541361904798
-3.28,0.47649335097660056
-3.2600000000000002,0.475711977725862
-3.2399999999999998,0.4749096497933797
-3.2199999999999998,0.47408600116379107
-3.2,0.473240666769627
-3.1799999999999997,0.47237328281920316
-3.1599999999999993,0.47148348713394483
-3.14,0.47057091949504015
-3.1199999999999997,0.46963522199930263
-3.1,0.4686760394241053
-3.0799999999999996,0.46769301960123183
-3.0599999999999996,0.46668581379947305
-3.04,0.4656540771157781
-3.0199999999999996,0.46459746887475273
-3.0,0.46351565303627773
-2.98,0.46240829861100285
-2.9599999999999995,0.46127508008345175
-2.94,0.4601156778424561
-2.9199999999999995,0.45892977861861567
-2.9000000000000004,0.457717075928465
-2.88,0.45647727052500575
-2.8599999999999994,0.45521007085424525
-2.84,0.453915193517364
-2.82,0.45259236373811235
-2.8000000000000003,0.4512413158350229
-2.78,0.44986179369799983
-2.7599999999999993,0.44845355126883346
-2.74,0.44701635302516535
-2.7199999999999998,0.44554997446741407
-2.7,0.4440542026081518
-2.6799999999999997,0.44252883646340463
-2.6599999999999997,0.4409736875453329
-2.64,0.43938858035573003
-2.6199999999999997,0.4377733528797611
-2.6,0.43612785707934987
-2.58,0.43445195938560127
-2.5599999999999996,0.4327455411896387
-2.54,0.4310084993312152
-2.5199999999999996,0.4292407465844471
-2.4999999999999996,0.42744221214000455
-2.48,0.42561284208308275
-2.4599999999999995,0.4237525998664624
-2.44,0.4218614667779634
-2.42,0.41993944240157854
-2.3999999999999995,0.4179865450715732
-2.38,0.41600281231882164
-2.3599999999999994,0.41398830130864855
-2.3400000000000003,0.4119430892694372
-2.32,0.40986727391125916
-2.2999999999999994,0.40776097383378007
-2.28,0.40562432892268874
-2.26,0.4034575007339001
-2.24,0.401260672864779
-2.2199999999999998,0.3990340513116339
-2.1999999999999993,0.39677786481273125
-2.18,0.39449236517608544
-2.1599999999999997,0.3921778275912821
-2.14,0.38983455092460245
-2.1199999999999997,0.38746285799671687
-2.0999999999999996,0.3850630958422328
-2.08,0.3826356359503854
-2.0599999999999996,0.3801808744861727
-2.04,0.37769923249125337
-2.02,0.3751911560639315
-1.9999999999999996,0.3726571165175776
-1.98,0.37009761051684364
-1.9599999999999997,0.36751316019105296
-1.9400000000000002,0.3649043132241658
-1.92,0.3622716429207369
-1.8999999999999995,0.35961574824731213
-1.8800000000000001,0.35693725384872704
-1.8599999999999997,0.35423681003879975
-1.8400000000000003,0.3515150927649363
-1.8199999999999998,0.34877280354619233
-1.7999999999999996,0.3460106693843665
-1.78,0.3432294426477288
-1.7599999999999998,0.34042990092701914
-1.7399999999999995,0.33761284686338544
-1.72,0.33477910794796106
-1.6999999999999995,0.3319295362928186
-1.6800000000000002,0.3290650083730725
-1.6599999999999997,0.32618642473993764
-1.6399999999999995,0.32329470970459206
-1.6199999999999999,0.32039081099272804
-1.5999999999999996,0.3174756993697139
-1.58,0.3145503682363361
-1.5599999999999998,0.3116158331951205
-1.5399999999999996,0.30867313158728665
-1.52,0.3057233220004187
-1.4999999999999996,0.3027674837469882
-1.4800000000000002,0.299806716313904
-1.4599999999999997,0.29684213878330606
-1.4399999999999995,0.29387488922486804
-1.42,0.29090612405991434
-1.3999999999999997,0.28793701739770206
-1.3800000000000001,0.2849687603442671
-1.3599999999999999,0.2820025602842682
-1.3399999999999996,0.2790396401363201
-1.32,0.2760812375823397
-1.2999999999999996,0.2731286042714782
-1.2800000000000002,0.2701830049992592
-1.2599999999999998,0.26724571686257603
-1.2399999999999995,0.26431802839125673
-1.22,0.26140123865693704
-1.1999999999999997,0.2584966563600277
-1.1800000000000002,0.2556055988956055
-1.16,0.2527293913990916
-1.1399999999999997,0.24986936577262525
-1.12,0.24702685969307558
-1.0999999999999996,0.2442032156026731
-1.0800000000000003,0.24139977968327847
-1.0599999999999998,0.238617900815338
-1.0399999999999996,0.2358589295226144
-1.02,0.2331242169038062
-0.9999999999999998,0.230415113552206
-0.9799999999999994,0.22773296846457325
-0.96,0.22507912794042617
-0.9399999999999996,0.2224549344729818
-0.9200000000000002,0.2198617256330005
-0.8999999999999998,0.21730083294680774
-0.8799999999999994,0.21477358076979497
-0.86,0.21228128515671008
-0.8399999999999996,0.20982525273007296
-0.8200000000000002,0.20740677954806286
-0.7999999999999998,0.20502714997323457
-0.7799999999999995,0.20268763554343733
-0.76,0.20038949384631177
-0.7399999999999997,0.19813396739875105
-0.7200000000000002,0.1959222825327161
-0.6999999999999998,0.19375564828879416
-0.6799999999999995,0.19163525531889308
-0.6599999999999993,0.18956227479945836
-0.6400000000000005,0.18753785735659706
-0.6200000000000002,0.1855631320044842
-0.5999999999999999,0.18363920509842097
-0.5799999999999995,0.18176715930389753
-0.5599999999999993,0.17994805258300395
-0.5400000000000005,0.17818291719951584
-0.5200000000000002,0.17647275874396007
-0.4999999999999999,0.1748185551799507
-0.4799999999999996,0.17322125591305687
-0.45999999999999924,0.17168178088344455
-0.44000000000000056,0.17020101968350393
-0.4200000000000002,0.16877983070164665
-0.3999999999999999,0.16741904029342658
-0.3799999999999996,0.1661194419811023
-0.35999999999999927,0.1648817956827282
-0.3400000000000006,0.16370682697182076
-0.32000000000000023,0.1625952263686098
-0.29999999999999993,0.16154764866384508
-0.27999999999999964,0.16056471227608243
-0.2599999999999993,0.15964699864333465
-0.2400000000000006,0.15879505164992358
-0.22000000000000028,0.15800937708932522
-0.19999999999999996,0.1572904421637495
-0.17999999999999963,0.15663867502114842
-0.1599999999999993,0.15605446433029457
-0.14000000000000062,0.15553815889452044
-0.1200000000000003,0.15509006730465613
-0.09999999999999998,0.15471045763164842
-0.07999999999999965,0.1543995571592901
-0.05999999999999934,0.15415755215743282
-0.04000000000000064,0.15398458769599965
-0.02000000000000032,0.15388076750005764
0.0,0.15384615384615385
0.02000000000000032,0.15388076750005764
0.04000000000000064,0.15398458769599965
0.060000000000000955,0.15415755215743282
0.07999999999999965,0.1543995571592901
0.09999999999999998,0.15471045763164842
0.1200000000000003,0.15509006730465613
0.14000000000000062,0.15553815889452044
0.16000000000000095,0.15605446433029457
0.17999999999999963,0.15663867502114842
0.19999999999999996,0.1572904421637495
0.22000000000000028,0.15800937708932522
0.2400000000000006,0.15879505164992358
0.2600000000000009,0.15964699864333465
0.27999999999999964,0.16056471227608243
0.29999999999999993,0.16154764866384508
0.32000000000000023,0.1625952263686098
0.3400000000000006,0.16370682697182076
0.3600000000000009,0.16488179568272832
0.3799999999999996,0.1661194419811023
0.3999999999999999,0.16741904029342658
0.4200000000000002,0.16877983070164665
0.44000000000000056,0.17020101968350393
0.46000000000000085,0.17168178088344466
0.4799999999999996,0.17322125591305687
0.4999999999999999,0.1748185551799507
0.5200000000000002,0.17647275874396007
0.5400000000000005,0.17818291719951584
0.5600000000000008,0.17994805258300406
0.5799999999999995,0.18176715930389753
0.5999999999999999,0.18363920509842097
0.6200000000000002,0.1855631320044842
0.6400000000000005,0.18753785735659706
0.6600000000000008,0.18956227479945853
0.6799999999999995,0.19163525531889308
0.6999999999999998,0.19375564828879416
0.7200000000000002,0.1959222825327161
0.7400000000000004,0.19813396739875117
0.7600000000000008,0.20038949384631188
0.7799999999999995,0.20268763554343733
0.7999999999999998,0.20502714997323457
0.8200000000000002,0.20740677954806286
0.8400000000000004,0.20982525273007308
0.8600000000000008,0.21228128515671024
0.8799999999999994,0.21477358076979497
0.8999999999999998,0.21730083294680774
0.9200000000000002,0.2198617256330005
0.9400000000000004,0.22245493447298192
0.9600000000000007,0.22507912794042628
0.9799999999999994,0.22773296846457325
0.9999999999999998,0.230415113552206
1.02,0.2331242169038062
1.0400000000000005,0.2358589295226145
1.0600000000000007,0.23861790081533812
1.0799999999999994,0.24139977968327836
1.0999999999999996,0.2442032156026731
1.12,0.24702685969307558
1.1400000000000003,0.2498693657726253
1.1600000000000008,0.25272939139909173
1.1799999999999995,0.2556055988956054
1.1999999999999997,0.2584966563600277
1.22,0.26140123865693704
1.2400000000000004,0.2643180283912569
1.2600000000000007,0.26724571686257603
1.2799999999999994,0.27018300499925907
1.2999999999999996,0.2731286042714782
1.32,0.2760812375823397
1.3400000000000003,0.2790396401363202
1.3600000000000008,0.2820025602842683
1.3799999999999994,0.284968760344267
1.3999999999999997,0.28793701739770206
1.42,0.29090612405991434
1.4400000000000004,0.2938748892248682
1.4600000000000006,0.2968421387833062
1.4799999999999993,0.2998067163139039
1.4999999999999996,0.3027674837469882
1.52,0.3057233220004187
1.5400000000000003,0.30867313158728676
1.5600000000000007,0.31161583319512065
1.580000000000001,0.3145503682363362
1.5999999999999996,0.3174756993697139
1.6199999999999999,0.32039081099272804
1.6400000000000003,0.32329470970459223
1.6600000000000006,0.32618642473993775
1.6800000000000008,0.3290650083730726
1.6999999999999995,0.3319295362928186
1.72,0.33477910794796106
1.7400000000000002,0.3376128468633855
1.7600000000000007,0.34042990092701925
1.780000000000001,0.3432294426477289
1.7999999999999996,0.3460106693843665
1.8199999999999998,0.34877280354619233
1.8400000000000003,0.3515150927649363
1.8600000000000005,0.3542368100387998
1.8800000000000008,0.35693725384872715
1.8999999999999995,0.35961574824731213
1.92,0.3622716429207369
1.9400000000000002,0.3649043132241658
1.9600000000000006,0.36751316019105307
1.9800000000000009,0.37009761051684376
1.9999999999999996,0.3726571165175776
2.02,0.3751911560639315
2.04,0.37769923249125337
2.0600000000000005,0.3801808744861728
2.080000000000001,0.3826356359503855
2.0999999999999996,0.3850630958422328
2.1199999999999997,0.38746285799671687
2.14,0.38983455092460245
2.1600000000000006,0.3921778275912822
2.1800000000000006,0.3944923651760855
2.1999999999999993,0.39677786481273125
2.2199999999999998,0.3990340513116339
2.24,0.401260672864779
2.2600000000000007,0.40345750073390013
2.2800000000000007,0.40562432892268885
2.2999999999999994,0.40776097383378007
2.32,0.40986727391125916
2.3400000000000003,0.4119430892694372
2.3600000000000003,0.4139883013086486
2.380000000000001,0.41600281231882175
2.3999999999999995,0.4179865450715732
2.42,0.41993944240157854
2.44,0.4218614667779634
2.4600000000000004,0.4237525998664625
2.480000000000001,0.42561284208308287
2.4999999999999996,0.42744221214000455
2.5199999999999996,0.4292407465844471
2.54,0.4310084993312152
2.5600000000000005,0.43274554118963876
2.5800000000000005,0.4344519593856013
2.599999999999999,0.4361278570793498
2.6199999999999997,0.4377733528797611
2.64,0.43938858035573003
2.6600000000000006,0.44097368754533295
2.6800000000000006,0.4425288364634047
2.6999999999999993,0.44405420260815176
2.7199999999999998,0.44554997446741407
2.74,0.44701635302516535
2.7600000000000002,0.44845355126883346
2.7800000000000007,0.4498617936979999
2.7999999999999994,0.45124131583502286
2.82,0.45259236373811235
2.84,0.453915193517364
2.8600000000000003,0.45521007085424536
2.880000000000001,0.4564772705250058
2.8999999999999995,0.45771707592846494
2.9199999999999995,0.45892977861861567
2.94,0.4601156778424561
2.9600000000000004,0.4612750800834518
2.9800000000000004,0.46240829861100285
3.000000000000001,0.4635156530362778
3.0199999999999996,0.46459746887475273
3.04,0.4656540771157781
3.0600000000000005,0.46668581379947305
3.0800000000000005,0.46769301960123183
3.100000000000001,0.4686760394241053
3.1199999999999997,0.46963522199930263
3.14,0.47057091949504015
3.16,0.4714834871339449
3.1800000000000006,0.4723732828192032
3.200000000000001,0.47324066676962706
3.2199999999999998,0.47408600116379107
3.2399999999999998,0.4749096497933797
3.2600000000000002,0.475711977725862
3.2800000000000007,0.4764933509766006
3.3000000000000007,0.47725413619047985
3.3199999999999994,0.47799470033312536
3.34,0.4787154103917719
3.3600000000000003,0.47941663308581817
3.3800000000000003,0.4800987345870969
3.400000000000001,0.48076208024987127
3.4199999999999995,0.4814070343505553
3.44,0.4820339598371443
3.4600000000000004,0.4826432180883259
3.4800000000000004,0.4832351686822328
3.500000000000001,0.4838101691747835
3.5199999999999996,0.48436857488754814
3.54,0.4849107387050651
3.56,0.4854370108815215
3.5800000000000005,0.48594773885670495
3.600000000000001,0.4864432670811199
3.6199999999999997,0.4869239368501566
3.6399999999999997,0.4873900861471899
3.66,0.4878420494954778
3.6800000000000006,0.4882801578187228
3.7000000000000006,0.4887047383101514
3.7199999999999993,0.4891161143099607
3.7399999999999998,0.4895146051909747
3.7600000000000002,0.489900526252348
3.7800000000000002,0.4902741886211486
3.8000000000000007,0.49063589916164796
3.8199999999999994,0.4909859603921408
3.84,0.49132467040911426
3.8600000000000003,0.49165232281858223
3.8800000000000003,0.4919692066743984
3.900000000000001,0.49227560642335777
3.9199999999999995,0.49257180185689525
3.94,0.4928580680691876
3.96,0.493134675421464
3.9800000000000004,0.4934018895123287
4.000000000000001,0.4936599711538997
4.02,0.4939091763535655
4.04,0.4941497563011635
4.0600000000000005,0.49438195736138213
4.08,0.4946060210711919
4.1000000000000005,0.4948221841421078
4.119999999999999,0.49503067846709015
4.14,0.49523173113189023
4.16,0.4954255644306495
4.180000000000001,0.495612395885562
4.200000000000001,0.4957924382704141
4.22,0.4959658996378141
4.239999999999999,0.4961329833499316
4.26,0.49629388811256375
4.28,0.49644880801235336
4.300000000000001,0.496597932556984
4.319999999999999,0.4967414467181802
4.34,0.49687953097734644
4.36,0.4970123613736791
4.38,0.4971401095545914
4.4,0.4972629428282946
4.419999999999999,0.49738102421838
4.4399999999999995,0.4974945125202548
4.46,0.49760356235928366
4.48,0.4977083242504954
4.500000000000001,0.4978089446597165
4.520000000000001,0.4979055660659979
4.54,0.4979983270252049
4.56,0.4980873622346448
4.58,0.49817280259861035
4.6000000000000005,0.49825477529472234
4.620000000000001,0.4983334038409571
4.64,0.49840880816324995
4.66,0.4984811046635702
4.680000000000001,0.4985504062883652
4.7,0.4986168225972784
4.720000000000001,0.49868045983204623
4.739999999999999,0.4987414209854871
4.76,0.4987998058704956
4.78,0.4988557111889618
4.800000000000001,0.4989092306005385
4.820000000000001,0.49896045479118173
4.84,0.49900947154139663
4.86,0.49905636579412016
4.88,0.4991012197221809
4.9,0.4991441127952743
4.920000000000001,0.4991851218463997
4.9399999999999995,0.49922432113770593
4.96,0.49926178242569735
4.98,0.49929757502575345
5.000000000000001,0.49933176587592115
5.0200000000000005,0.49936441959993877
5.039999999999999,0.49939559856945576
5.06,0.4994253629654149
5.08,0.4994537708385652
5.1000000000000005,0.49948087816907816
5.120000000000001,0.49950673892524106
5.14,0.4995314051212052
5.16,0.4995549268737671
5.18,0.4995773524581658
5.2,0.49959872836287916
5.220000000000001,0.49961909934340615
5.239999999999999,0.4996385084750223
5.26,0.4996569972044998
5.28,0.4996746054007836
5.300000000000001,0.49969137140461706
5.320000000000001,0.499707332077114
5.34,0.49972252284727375
5.359999999999999,0.49973697775843795
5.38,0.4997507295136902
5.4,0.4997638095201997
5.420000000000001,0.4997762479325127
5.4399999999999995,0.49978807369479555
5.46,0.49979931458203586
5.48,0.4998099972402074
5.5,0.49982014722540796
5.5200000000000005,0.4998297890419773
5.539999999999999,0.49983894617960684
5.56,0.49984764114945
5.58,0.49985589551924553
5.6000000000000005,0.49986372994746553
5.620000000000001,0.4998711642165014
5.64,0.4998782172649003
5.66,0.4998849072186671
5.68,0.4998912514216457
5.7,0.49989726646499466
5.720000000000001,0.4999029682157725
5.739999999999999,0.4999083718446489
5.76,0.49991349185275735
5.78,0.49991834209770514
5.800000000000001,0.49992293581875885
5.82,0.49992728566121997
5.839999999999999,0.4999314037000095
5.859999999999999,0.499935301462477
5.88,0.49993898995045283
5.9,0.499942479661559
5.920000000000001,0.4999457806097976
5.940000000000001,0.49994890234543266
5.96,0.49995185397418346
5.9799999999999995,0.4999546441757465
6.0,0.49995728122166233
6.0200000000000005,0.4999597729925454
6.040000000000001,0.49996212699469306
6.06,0.4999643503760906
6.08,0.4999664499418289
6.1000000000000005,0.49996843216895154
6.120000000000001,0.4999703032207467
6.140000000000001,0.49997206896050084
6.159999999999999,0.4999737349647294
6.18,0.49997530653590005
6.2,0.4999767887146644
6.220000000000001,0.49997818629161256
6.240000000000001,0.49997950381856604
6.26,0.49998074561942313
6.28,0.49998191580057133
6.3,0.49998301826088054
6.32,0.4999840567012915
6.340000000000001,0.4999850346340119
6.359999999999999,0.4999859553913343
6.38,0.4999868221340883
6.4,0.49998763785973943
6.420000000000001,0.49998840541014766
6.44,0.4999891274789966
6.46,0.49998980661890624
6.4799999999999995,0.4999904452482396
6.5,0.49999104565761526
6.5200000000000005,0.4999916100161356
6.540000000000001,0.49999214037734296
6.56,0.4999926386849115
6.58,0.4999931067780875
6.6000000000000005,0.49999354639688526
6.62,0.49999395918704986
6.640000000000001,0.499994346704795
6.660000000000001,0.49999471042132426
6.6800000000000015,0.49999505172714614
6.700000000000002,0.4999953719361889
6.719999999999999,0.4999956722897251
6.739999999999999,0.49999595396011215
6.76,0.4999962180543581
6.779999999999999,0.49999646561751787
6.8,0.4999966976359285
6.82,0.4999969150402901
6.840000000000001,0.49999711870859753
6.860000000000001,0.4999973094689317
6.880000000000002,0.4999974881021141
6.900000000000002,0.4999976553442316
6.919999999999999,0.49999781188903775
6.9399999999999995,0.49999795839023475
6.959999999999999,0.4999980954636421
6.9799999999999995,0.4999982236892568
7.0,0.49999834361321044
7.0200000000000005,0.49999845574962676
7.040000000000001,0.4999985605823857
7.060000000000001,0.4999986585667965
7.080000000000001,0.49999875013118567
7.100000000000001,0.4999988356784029
7.119999999999998,0.49999891558724885
7.139999999999999,0.49999899021382826
7.159999999999999,0.49999905989283294
7.18,0.4999991249387567
7.2,0.49999918564704615
7.220000000000001,0.4999992422951906
7.24,0.4999992951437536
7.260000000000001,0.4999993444373489
7.280000000000001,0.49999939040556446
7.300000000000002,0.49999943326383595
7.3199999999999985,0.49999947321427274
7.339999999999999,0.49999951044643876
7.359999999999999,0.499999545138091
7.38,0.49999957745587625
7.4,0.49999960755599043
7.42,0.49999963558480026
7.44,0.49999966167943055
7.460000000000001,0.49999968596831884
7.480000000000001,0.4999997085717379
7.500000000000002,0.4999997296022897
7.519999999999999,0.49999974916537027
7.539999999999999,0.4999997673596087
7.56,0.49999978427728065
7.579999999999999,0.499999800004698
7.6,0.49999981462257603
7.62,0.4999998282063794
7.640000000000001,0.4999998408266474
7.660000000000001,0.49999985254930096
7.6800000000000015,0.4999998634359308
7.700000000000002,0.49999987354406894
7.719999999999999,0.49999988292744435
7.739999999999999,0.4999998916362226
7.759999999999999,0.4999998997172319
7.779999999999999,0.49999990721417537
7.8,0.49999991416783013
7.82,0.499999920616235
7.840000000000001,0.4999999265948662
7.860000000000001,0.49999993213680255
7.880000000000001,0.4999999372728809
7.900000000000001,0.49999994203184106
7.919999999999998,0.49999994644046303
7.939999999999999,0.4999999505236946
7.959999999999999,0.49999995430477184
7.9799999999999995,0.4999999578053314
8.0,0.4999999610455164
